state,district,total
Uttar Pradesh,Ambedkar Nagar,2974
Tamil Nadu,Tirunelveli,2960
West Bengal,Alipurduar,2952
Gujarat,Panchmahals,2951
Karnataka,Raichur,2930
Gujarat,Surendra Nagar,2923
Madhya Pradesh,Sehore,2921
Jharkhand,Gumla,2918
Assam,Jorhat,2913
Uttar Pradesh,Rae Bareli,2891
Bihar,Supaul,2889
Madhya Pradesh,Mandsaur,2858
Tamil Nadu,Coimbatore,2843
Karnataka,Bengaluru Rural,2788
Rajasthan,Tonk,2778
Rajasthan,Jhunjhunun,2775
Andhra Pradesh,Guntur,2770
Punjab,Patiala,2765
Jharkhand,Chatra,2760
Maharashtra,Amravati,2752
Uttar Pradesh,Shamli,2736
Chhattisgarh,Raigarh,2728
Assam,Kokrajhar,2717
Andhra Pradesh,Prakasam,2713
Madhya Pradesh,Chhindwara,2709
Madhya Pradesh,Ratlam,2707
Bihar,Madhepura,2691
Uttar Pradesh,Shrawasti,2688
Rajasthan,Baran,2684
Madhya Pradesh,Ashok Nagar,2674
Telangana,Medak,2667
Madhya Pradesh,Raisen,2663
Haryana,Gurugram,2636
Nagaland,Dimapur,2629
Uttar Pradesh,Mau,2618
Assam,Udalguri,2615
Rajasthan,Jhalawar,2576
West Bengal,Dakshin Dinajpur,2572
Jharkhand,East Singhbhum,2548
Chhattisgarh,Raipur,2546
Uttar Pradesh,Jhansi,2538
Uttar Pradesh,Shravasti,2535
Odisha,Ganjam,2531
Punjab,Kapurthala,2528
Karnataka,Belagavi,2520
Jharkhand,West Singhbhum,2496
Uttar Pradesh,Amethi,2485
Tamil Nadu,Pudukkottai,2483
Uttar Pradesh,Faizabad,2473
Delhi,Central Delhi,2471
Uttar Pradesh,Jalaun,2469
Andhra Pradesh,Chittoor,2466
Punjab,Gurdaspur,2458
Maharashtra,Satara,2454
Odisha,Nabarangapur,2449
Madhya Pradesh,Balaghat,2448
Bihar,Kishanganj,2439
Jharkhand,Dumka,2435
Tamil Nadu,Tiruvannamalai,2432
Bihar,Rohtas,2425
Karnataka,Yadgir,2420
Tamil Nadu,Villupuram,2419
Andhra Pradesh,East Godavari,2415
Telangana,Nalgonda,2404
Bihar,Khagaria,2403
Rajasthan,Kota,2386
Maharashtra,Parbhani,2384
Delhi,North Delhi,2374
Assam,Chirang,2366
Telangana,Nizamabad,2350
Jharkhand,Sahebganj,2340
Madhya Pradesh,Shajapur,2338
Meghalaya,North Garo Hills,2333
Gujarat,Sabar Kantha,2326
Karnataka,Vijayapura,2316
Rajasthan,Banswara,2312
Andhra Pradesh,Visakhapatnam,2304
Madhya Pradesh,Khandwa,2294
Madhya Pradesh,Tikamgarh,2290
Tamil Nadu,Thanjavur,2272
Punjab,Hoshiarpur,2264
Rajasthan,Hanumangarh,2259
Gujarat,Sabarkantha,2236
Rajasthan,Dungarpur,2230
Maharashtra,Kolhapur,2203
Uttarakhand,Haridwar,2195
Andhra Pradesh,Krishna,2192
Karnataka,Belgaum,2190
Rajasthan,Dausa,2173
Gujarat,Botad,2172
Madhya Pradesh,Rajgarh,2172
Karnataka,Bagalkot,2167
Jharkhand,Garhwa,2156
Madhya Pradesh,Hoshangabad,2154
Odisha,Baleswar,2143
Assam,Baksa,2133
Tamil Nadu,Dindigul,2103
Uttar Pradesh,Farrukhabad,2091
Telangana,Karimnagar,2088
Karnataka,Mysuru,2074
Andhra Pradesh,Spsr Nellore,2067
Rajasthan,Bundi,2048
Maharashtra,Raigad,2040
Uttar Pradesh,Sonbhadra,2039
Madhya Pradesh,Damoh,2032
Jharkhand,Hazaribagh,2029
Gujarat,Junagadh,2028
Kerala,Ernakulam,2025
Madhya Pradesh,Narsinghpur,2011
Uttar Pradesh,Barabanki,1993
Tamil Nadu,Erode,1992
Jharkhand,Godda,1984
Jharkhand,Bokaro,1983
Uttar Pradesh,Sant Kabir Nagar,1972
Karnataka,Bangalore,1971
Gujarat,Amreli,1971
Tamil Nadu,Tiruppur,1960
Kerala,Kozhikode,1951
Karnataka,Kalaburagi,1937
Kerala,Thiruvananthapuram,1933
Madhya Pradesh,Neemuch,1930
Maharashtra,Chandrapur,1922
Maharashtra,Akola,1901
Madhya Pradesh,Sidhi,1899
Madhya Pradesh,Seoni,1892
Kerala,Kannur,1886
Chhattisgarh,Durg,1884
Maharashtra,Jalna,1866
Madhya Pradesh,Singrauli,1854
Tamil Nadu,Viluppuram,1853
Chhattisgarh,Baloda Bazar,1853
Bihar,Buxar,1849
Uttarakhand,Udham Singh Nagar,1842
Bihar,Jehanabad,1833
Tamil Nadu,Dharmapuri,1831
Odisha,Kendujhar,1827
Kerala,Thrissur,1824
Assam,Nalbari,1816
Andhra Pradesh,Cuddapah,1808
Uttar Pradesh,Lalitpur,1801
Andhra Pradesh,West Godavari,1785
Haryana,Hisar,1781
Kerala,Palakkad,1771
Haryana,Sonipat,1771
Odisha,Bargarh,1769
Bihar,Arwal,1761
Gujarat,Bharuch,1755
Odisha,Balangir,1742
Tamil Nadu,Virudhunagar,1726
Andhra Pradesh,Nellore,1725
Karnataka,Gadag,1724
Karnataka,Bidar,1723
Odisha,Cuttack,1712
Odisha,Koraput,1708
Uttar Pradesh,Prayagraj,1705
Odisha,Kalahandi,1688
Rajasthan,Ganganagar,1664
Assam,West Karbi Anglong,1650
Tamil Nadu,Thoothukkudi,1648
Assam,Bongaigaon,1648
Gujarat,Porbandar,1639
Madhya Pradesh,Umaria,1628
Tamil Nadu,Namakkal,1616
Telangana,Khammam,1593
Karnataka,Dakshina Kannada,1581
Uttar Pradesh,Sant Ravidas Nagar,1575
Telangana,Bhadradri Kothagudem,1573
Uttarakhand,Nainital,1572
Karnataka,Dharwad,1570
Uttar Pradesh,Kushi Nagar,1570
Tamil Nadu,Krishnagiri,1568
Odisha,Bhadrak,1566
Karnataka,Koppal,1558
Gujarat,Devbhumi Dwarka,1527
Maharashtra,Osmanabad,1527
Nagaland,Mon,1524
Andhra Pradesh,Hyderabad,1524
Assam,Sibsagar,1517
Delhi,New Delhi,1510
Haryana,Nuh,1506
Chhattisgarh,Janjgir-champa,1505
Madhya Pradesh,East Nimar,1495
Tamil Nadu,Sivaganga,1493
Karnataka,Bijapur,1493
Rajasthan,Rajsamand,1488
Madhya Pradesh,Shahdol,1476
Tamil Nadu,Thiruvarur,1472
Kerala,Kollam,1465
Uttar Pradesh,Chitrakoot,1449
Jharkhand,East Singhbum,1447
West Bengal,South Twenty Four Parganas,1446
Rajasthan,Pratapgarh,1418
Delhi,Shahdara,1415
Odisha,Malkangiri,1413
Karnataka,Bellary,1410
Tamil Nadu,Karur,1397
Tamil Nadu,Nagapattinam,1396
Maharashtra,Raigarh,1389
Haryana,Palwal,1386
Andhra Pradesh,Srikakulam,1383
Maharashtra,Washim,1375
Uttar Pradesh,Auraiya,1373
Gujarat,Mahisagar,1372
Andhra Pradesh,Anantapur,1364
Jharkhand,Jamtara,1363
Tamil Nadu,Ramanathapuram,1359
Gujarat,Surendranagar,1355
Odisha,Sundergarh,1354
Gujarat,Panch Mahals,1347
Telangana,Medchal-malkajgiri,1342
Uttar Pradesh,Hamirpur,1338
Punjab,Tarn Taran,1330
Haryana,Rohtak,1316
Karnataka,Gulbarga,1310
Gujarat,Navsari,1309
Jharkhand,Khunti,1296
Jharkhand,Lohardaga,1295
Nagaland,Peren,1285
Madhya Pradesh,Mandla,1278
Odisha,Kendrapara,1274
Karnataka,Haveri,1274
Chhattisgarh,Sukma,1265
Gujarat,Arvalli,1264
Chhattisgarh,Rajnandgaon,1259
Haryana,Kaithal,1255
Karnataka,Kolar,1254
Haryana,Karnal,1242
Jammu and Kashmir,Jammu,1241
Karnataka,Udupi,1238
Odisha,Khorda,1228
Punjab,Jalandhar,1226
Himachal Pradesh,Kangra,1214
Nagaland,Tuensang,1197
Karnataka,Davangere,1186
Punjab,SAS Nagar (Mohali),1184
Andhra Pradesh,Vizianagaram,1177
Jammu and Kashmir,Baramula,1163
Odisha,Kandhamal,1155
Chhattisgarh,Korba,1152
Haryana,Jind,1135
West Bengal,Koch Bihar,1132
Chhattisgarh,Bastar,1131
Nagaland,Kohima,1129
Telangana,Adilabad,1128
West Bengal,Purba Bardhaman,1123
West Bengal,Haora,1118
Mizoram,Lawngtlai,1113
Chhattisgarh,Surguja,1103
Tamil Nadu,Theni,1101
Tripura,West Tripura,1095
Odisha,Angul,1082
Odisha,Puri,1074
Chhattisgarh,Mahasamund,1055
Haryana,Ambala,1055
Uttar Pradesh,Mahoba,1055
Jharkhand,Koderma,1052
Uttar Pradesh,Ayodhya,1043
Odisha,Rayagada,1030
Jharkhand,Seraikela-Kharsawan,1022
Telangana,Warangal,1021
Madhya Pradesh,Anuppur,1013
Rajasthan,Jaisalmer,1000
Karnataka,Ramanagar,998
Kerala,Kasaragod,998
West Bengal,Dinajpur Dakshin,997
Karnataka,Chitradurga,992
Karnataka,Uttara Kannada,989
Haryana,Bhiwani,986
Chhattisgarh,Gaurella Pendra Marwahi,983
Kerala,Alappuzha,978
Karnataka,Mandya,961
Jammu and Kashmir,Srinagar,952
Bihar,Sheikhpura,951
Telangana,Vikarabad,942
Punjab,Bathinda,938
Haryana,Yamuna Nagar,925
Punjab,Sangrur,922
Karnataka,Bangalore Rural,921
Karnataka,Ballari,920
Chhattisgarh,Mungeli,911
Jammu and Kashmir,Anantnag,908
Gujarat,Tapi,907
Jharkhand,Latehar,902
Bihar,Sheohar,895
Jharkhand,Ramgarh,891
Jammu and Kashmir,Kupwara,888
Odisha,Sambalpur,886
Uttarakhand,Tehri Garhwal,880
Karnataka,Chikkaballapur,879
Haryana,Sirsa,877
Chhattisgarh,Bemetara,876
Gujarat,Dang,872
Maharashtra,Gondiya,865
Odisha,Dhenkanal,865
Telangana,Sangareddy,863
Chhattisgarh,Kondagaon,863
Andhra Pradesh,Ananthapuramu,857
Chhattisgarh,Surajpur,856
Chandigarh,Chandigarh,844
Kerala,Kottayam,843
Haryana,Mahendragarh,840
Odisha,Nuapada,838
Odisha,Nayagarh,828
Mizoram,Champhai,828
Madhya Pradesh,Agar Malwa,825
Karnataka,Tumkur,818
Odisha,Jajapur,816
Odisha,JAJPUR,809
Jammu and Kashmir,Punch,808
Karnataka,Tumakuru,804
Odisha,Gajapati,800
Nagaland,Longleng,797
West Bengal,West Midnapore,781
Tamil Nadu,Ariyalur,780
Tripura,Sepahijala,774
Haryana,Jhajjar,771
Jammu and Kashmir,Doda,771
Karnataka,Mysore,770
West Bengal,East Midnapore,768
Chhattisgarh,Jashpur,767
Haryana,Rewari,762
Haryana,Kurukshetra,758
Gujarat,The Dangs,747
Telangana,Kamareddy,745
Maharashtra,Mumbai City,742
Karnataka,Hassan,741
Punjab,Fazilka,733
Maharashtra,Gadchiroli,727
Telangana,Suryapet,727
Tripura,South Tripura,727
The Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli,716
Maharashtra,Ratnagiri,712
Odisha,Jagatsinghapur,711
Assam,South Salmara Mankachar,708
Jharkhand,Simdega,705
Punjab,S.A.S Nagar,705
Telangana,Medchal Malkajgiri,704
Himachal Pradesh,Mandi,702
West Bengal,Bardhaman,688
Madhya Pradesh,Dindori,688
Tamil Nadu,Perambalur,685
Tamil Nadu,Kanniyakumari,683
Jammu and Kashmir,Kathua,682
Madhya Pradesh,Harda,678
Tripura,North Tripura,677
Jammu and Kashmir,Rajouri,675
Assam,North Cachar Hills,671
Haryana,Fatehabad,668
Karnataka,Vijayanagara,664
Nagaland,Phek,658
Chhattisgarh,Kawardha,649
Tripura,Dhalai,647
Karnataka,Shivamogga,646
Assam,Charaideo,646
Karnataka,Shimoga,645
West Bengal,Medinipur West,645
Tamil Nadu,Kanyakumari,644
Karnataka,Chamrajanagar,641
Arunachal Pradesh,Longding,638
West Bengal,North Twenty Four Parganas,634
Assam,Biswanath,632
Chhattisgarh,Dhamtari,629
Andhra Pradesh,Rangareddi,618
Telangana,Siddipet,618
Telangana,Jogulamba Gadwal,608
Telangana,Yadadri.,604
Odisha,Sonapur,602
Telangana,Wanaparthy,600
West Bengal,Maldah,598
Jammu and Kashmir,Udhampur,584
Punjab,Moga,574
Andhra Pradesh,Adilabad,573
Punjab,Sri Muktsar Sahib,572
Maharashtra,Wardha,561
Andhra Pradesh,Mahabub Nagar,558
Andhra Pradesh,Sri Potti Sriramulu Nellore,556
Telangana,Nagarkurnool,550
Telangana,Mahabubabad,544
Punjab,Ferozepur,544
Maharashtra,Bhandara,540
Jammu and Kashmir,Badgam,539
Jammu And Kashmir,Doda,538
Jammu and Kashmir,Pulwama,536
Tamil Nadu,Chengalpattu,533
Uttarakhand,Pauri Garhwal,533
Chhattisgarh,Koriya,526
Andhra Pradesh,Ananthapur,525
Delhi,North East,525
Telangana,Jagitial,524
Telangana,Nirmal,524
Kerala,Pathanamthitta,518
Jammu and Kashmir,Bandipore,512
Odisha,Boudh,508
Manipur,Bishnupur,508
Punjab,Rupnagar,507
Puducherry,Puducherry,506
Chhattisgarh,Balod,505
Chhattisgarh,Gariyaband,500
Andhra Pradesh,Medak,498
Chhattisgarh,Kanker,498
Telangana,Narayanpet,494
Tamil Nadu,The Nilgiris,492
Rajasthan,Jalore,491
West Bengal,24 Paraganas South,490
Tamil Nadu,Kallakurichi,486
Nagaland,Zunheboto,479
Kerala,Idukki,479
Himachal Pradesh,Sirmaur,478
Manipur,Imphal West,472
Pondicherry,Pondicherry,471
Nagaland,Kiphire,466
Gujarat,Narmada,461
Manipur,Senapati,460
Goa,North Goa,458
Mizoram,Lunglei,458
West Bengal,Paschim Bardhaman,449
Andhra Pradesh,Khammam,449
Andhra Pradesh,Tirupati,445
Telangana,Komaram Bheem,445
Odisha,Nabarangpur,442
Kerala,Wayanad,440
Andhra Pradesh,Nalgonda,436
Assam,Sivasagar,422
Tamil Nadu,Tenkasi,419
Himachal Pradesh,Shimla,418
Arunachal Pradesh,Changlang,413
Jammu And Kashmir,Shopian,412
Tamil Nadu,Thiruvallur,411
Himachal Pradesh,Kullu,411
Madhya Pradesh,Narsimhapur,410
Uttarakhand,Almora,409
Jammu and Kashmir,Reasi,403
Mizoram,Saiha,400
Andhra Pradesh,Warangal,398
Himachal Pradesh,Chamba,391
Punjab,Mansa,383
Telangana,Mancherial,383
Jammu and Kashmir,Ramban,379
Punjab,Fatehgarh Sahib,378
Punjab,Pathankot,376
Maharashtra,Sindhudurg,374
Himachal Pradesh,Una,373
Sikkim,West Sikkim,372
Sikkim,South Sikkim,369
Himachal Pradesh,Solan,369
Maharashtra,Ahmednagar,368
Uttarakhand,Pithoragarh,366
Manipur,Thoubal,366
Odisha,Jharsuguda,365
Manipur,Imphal East,364
Punjab,Shaheed Bhagat Singh Nagar,363
Haryana,Panchkula,361
Telangana,Jangoan,359
Nagaland,Wokha,358
Telangana,Hanumakonda,358
Andhra Pradesh,Alluri Sitharama Raju,355
Assam,Majuli,355
West Bengal,Jhargram,352
Tamil Nadu,Kanchipuram,351
Punjab,Faridkot,345
Telangana,Mulugu,341
Himachal Pradesh,Hamirpur,340
West Bengal,Kalimpong,336
Mizoram,Aizawl,327
Jharkhand,Purbi Singhbhum,325
Punjab,Barnala,323
Manipur,Tamenglong,322
Tamil Nadu,Tirupattur,317
Tripura,Gomati,316
Karnataka,Chikkamagaluru,316
Uttarakhand,Chamoli,315
Karnataka,Chickmagalur,313
Andhra Pradesh,Annamayya,312
Maharashtra,Buldana,310
Goa,South Goa,309
Nagaland,Mokokchung,304
Odisha,Baleshwar,302
Uttarakhand,Uttarkashi,292
Andhra Pradesh,Kakinada,291
West Bengal,Purulia,290
Jammu and Kashmir,Kulgam,289
Uttarakhand,Champawat,288
Karnataka,Hasan,285
Telangana,Ranga Reddy,284
Haryana,Charkhi Dadri,283
Himachal Pradesh,Bilaspur,281
Punjab,Malerkotla,281
Uttarakhand,Rudraprayag,280
Manipur,Ukhrul,279
Andhra Pradesh,N. T. R,278
Telangana,Jayashankar Bhupalpally,275
Andhra Pradesh,Nandyal,275
Odisha,Debagarh,273
Andhra Pradesh,Y. S. R,264
Chhattisgarh,Kabeerdham,264
West Bengal,Darjiling,262
Jammu and Kashmir,Kishtwar,262
Manipur,Chandel,260
Jharkhand,Seraikela-kharsawan,260
Karnataka,Kodagu,260
Andhra Pradesh,Mahbubnagar,259
Maharashtra,Chhatrapati Sambhajinagar,259
Jammu and Kashmir,Ganderbal,259
Andhra Pradesh,Karimnagar,256
Tripura,Unakoti,254
Telangana,Rajanna Sircilla,252
Telangana,Warangal Urban,252
Dadra and Nagar Haveli,Dadra and Nagar Haveli,251
Karnataka,yadgir,251
Madhya Pradesh,West Nimar,248
Telangana,Warangal Rural,240
Madhya Pradesh,Narmadapuram,239
Andhra Pradesh,Sri Sathya Sai,238
Andhra Pradesh,Palnadu,238
Jammu and Kashmir,Budgam,229
Assam,Dima Hasao,226
Andhra Pradesh,Visakhapatanam,226
Telangana,Peddapalli,222
Uttarakhand,Bageshwar,220
Chhattisgarh,Dakshin Bastar Dantewada,220
Chhattisgarh,Uttar Bastar Kanker,219
Jharkhand,Pashchimi Singhbhum,215
Chhattisgarh,Narayanpur,212
Odisha,Sundargarh,208
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,207
Nagaland,Noklak,206
Karnataka,Ramanagara,204
Odisha,Khordha,202
Chhattisgarh,Dantewada,201
Andhra Pradesh,Eluru,200
Madhya Pradesh,Harda *,197
Uttar Pradesh,Bhadohi,189
Jharkhand,Hazaribag,187
Maharashtra,Bid,184
Andhra Pradesh,Nizamabad,177
Orissa,Khordha,175
Tamil Nadu,Mayiladuthurai,172
Punjab,Firozpur,169
Odisha,Jagatsinghpur,167
Orissa,Balangir,161
Telangana,Medchal−malkajgiri,160
Rajasthan,Chittaurgarh,158
Chhattisgarh,Sakti,157
Arunachal Pradesh,West Kameng,156
Arunachal Pradesh,Papum Pare,154
Andhra Pradesh,Parvathipuram Manyam,152
West Bengal,South Dinajpur,148
Jammu and Kashmir,Samba,147
Orissa,Ganjam,144
Mizoram,Kolasib,144
Sikkim,East,143
Meghalaya,Kamrup,143
Punjab,Muktsar,142
Jammu and Kashmir,Shupiyan,140
Andhra Pradesh,Bapatla,140
Odisha,Subarnapur,140
Andhra Pradesh,Anakapalli,139
Orissa,Bhadrak,139
Jharkhand,Pakaur,138
Karnataka,Davanagere,137
Ladakh,Kargil,136
Jammu and Kashmir,Kargil,133
Nagaland,Chumukedima,131
Tripura,Khowai,130
Orissa,Baleshwar,129
Maharashtra,Mumbai( Sub Urban ),125
Puducherry,Karaikal,125
Madhya Pradesh,Mauganj,125
Jharkhand,Palamau,122
Jharkhand,Sahibganj,120
Sikkim,East Sikkim,116
Jharkhand,Garhwa *,113
West Bengal,North Dinajpur,109
Karnataka,Chamrajnagar,103
Rajasthan,Jhunjhunu,98
Madhya Pradesh,Maihar,97
Telangana,Rangareddy,96
Jharkhand,Kodarma,95
Sikkim,West,94
Bihar,Purnea,94
Orissa,Cuttack,92
